mwd a00e0894 a00e0898 00000000 // DESTdepthAsRange
mwd a00e0858 A00E085C 42ff29eb //[m_regmodel.dest_dest.RegsDESTambiguityMinRTD] TYPE_REG
mwd a00e085c A00E0860 4695d9ba //[m_regmodel.dest_dest.RegsDESTambiguityRTD_000] TYPE_REG
mwd a00e0860 A00E0864 4715d9d3 //[m_regmodel.dest_dest.RegsDESTambiguityRTD_001] TYPE_REG
mwd a00e0864 A00E0868 4795d9e0 //[m_regmodel.dest_dest.RegsDESTambiguityRTD_002] TYPE_REG
mwd a00e0868 A00E086C 4147cdec //[m_regmodel.dest_dest.RegsDESTbaseline] TYPE_REG
mwd a00e086c A00E0870 431bf1cb //[m_regmodel.dest_dest.RegsDESTbaseline2] TYPE_REG
mwd a00e0874 A00E0878 00000006 //[m_regmodel.dest_dest.RegsDESTconfIRbitshift] TYPE_REG
mwd a00e0878 A00E087C 3fc00000 //[m_regmodel.dest_dest.RegsDESTconfactIn] TYPE_REG
mwd a00e087c A00E0880 000f0000 //[m_regmodel.dest_dest.RegsDESTconfactOt] TYPE_REG
mwd a00e0884 A00E0888 007f0000 //[m_regmodel.dest_dest.RegsDESTconfv] TYPE_REG
mwd a00e0888 A00E088C 1e230001 //[m_regmodel.dest_dest.RegsDESTconfw1] TYPE_REG
mwd a00e08a0 A00E08A4 00000048 //[m_regmodel.dest_dest.RegsDESTmaxvalDiv] TYPE_REG
mwd a00e08a4 A00E08A8 000000f8 //[m_regmodel.dest_dest.RegsDESTmaxvalSub] TYPE_REG
mwd a00e08a8 A00E08AC 3fb9feb1 //[m_regmodel.dest_dest.RegsDESTp2axa] TYPE_REG
mwd a00e08b0 A00E08B4 00000000 //[m_regmodel.dest_dest.RegsDESTp2aya] TYPE_REG
mwd a00e08b4 A00E08B8 00000000 //[m_regmodel.dest_dest.RegsDESTp2ayb] TYPE_REG
mwd a00e08b8 A00E08BC 002001e0 //[m_regmodel.dest_dest.RegsDESTrxPWRpdLUTfactor] TYPE_REG
mwd a00e08bc A00E08C0 3feddf91 //[m_regmodel.dest_dest.RegsDESTrxPWRpdScale_000] TYPE_REG
mwd a00e08c0 A00E08C4 41200000 //[m_regmodel.dest_dest.RegsDESTrxPWRpdScale_001] TYPE_REG
mwd a00e08c4 A00E08C8 3fa2ad67 //[m_regmodel.dest_dest.RegsDESTrxPWRpdScale_002] TYPE_REG
mwd a00e08c8 A00E08CC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_000] TYPE_REG
mwd a00e08cc A00E08D0 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_001] TYPE_REG
mwd a00e08d0 A00E08D4 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_002] TYPE_REG
mwd a00e08d4 A00E08D8 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_003] TYPE_REG
mwd a00e08d8 A00E08DC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_004] TYPE_REG
mwd a00e08dc A00E08E0 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_005] TYPE_REG
mwd a00e08e0 A00E08E4 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_006] TYPE_REG
mwd a00e08e4 A00E08E8 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_007] TYPE_REG
mwd a00e08e8 A00E08EC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_008] TYPE_REG
mwd a00e08ec A00E08F0 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_009] TYPE_REG
mwd a00e08f0 A00E08F4 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_010] TYPE_REG
mwd a00e08f4 A00E08F8 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_011] TYPE_REG
mwd a00e08f8 A00E08FC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_012] TYPE_REG
mwd a00e08fc A00E0900 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_013] TYPE_REG
mwd a00e0900 A00E0904 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_014] TYPE_REG
mwd a00e0904 A00E0908 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_015] TYPE_REG
mwd a00e0908 A00E090C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_016] TYPE_REG
mwd a00e090c A00E0910 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_017] TYPE_REG
mwd a00e0910 A00E0914 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_018] TYPE_REG
mwd a00e0914 A00E0918 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_019] TYPE_REG
mwd a00e0918 A00E091C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_020] TYPE_REG
mwd a00e091c A00E0920 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_021] TYPE_REG
mwd a00e0920 A00E0924 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_022] TYPE_REG
mwd a00e0924 A00E0928 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_023] TYPE_REG
mwd a00e0928 A00E092C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_024] TYPE_REG
mwd a00e092c A00E0930 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_025] TYPE_REG
mwd a00e0930 A00E0934 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_026] TYPE_REG
mwd a00e0934 A00E0938 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_027] TYPE_REG
mwd a00e0938 A00E093C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_028] TYPE_REG
mwd a00e093c A00E0940 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_029] TYPE_REG
mwd a00e0940 A00E0944 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_030] TYPE_REG
mwd a00e0944 A00E0948 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_031] TYPE_REG
mwd a00e0948 A00E094C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_032] TYPE_REG
mwd a00e094c A00E0950 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_033] TYPE_REG
mwd a00e0950 A00E0954 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_034] TYPE_REG
mwd a00e0954 A00E0958 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_035] TYPE_REG
mwd a00e0958 A00E095C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_036] TYPE_REG
mwd a00e095c A00E0960 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_037] TYPE_REG
mwd a00e0960 A00E0964 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_038] TYPE_REG
mwd a00e0964 A00E0968 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_039] TYPE_REG
mwd a00e0968 A00E096C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_040] TYPE_REG
mwd a00e096c A00E0970 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_041] TYPE_REG
mwd a00e0970 A00E0974 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_042] TYPE_REG
mwd a00e0974 A00E0978 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_043] TYPE_REG
mwd a00e0978 A00E097C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_044] TYPE_REG
mwd a00e097c A00E0980 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_045] TYPE_REG
mwd a00e0980 A00E0984 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_046] TYPE_REG
mwd a00e0984 A00E0988 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_047] TYPE_REG
mwd a00e0988 A00E098C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_048] TYPE_REG
mwd a00e098c A00E0990 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_049] TYPE_REG
mwd a00e0990 A00E0994 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_050] TYPE_REG
mwd a00e0994 A00E0998 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_051] TYPE_REG
mwd a00e0998 A00E099C 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_052] TYPE_REG
mwd a00e099c A00E09A0 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_053] TYPE_REG
mwd a00e09a0 A00E09A4 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_054] TYPE_REG
mwd a00e09a4 A00E09A8 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_055] TYPE_REG
mwd a00e09a8 A00E09AC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_056] TYPE_REG
mwd a00e09ac A00E09B0 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_057] TYPE_REG
mwd a00e09b0 A00E09B4 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_058] TYPE_REG
mwd a00e09b4 A00E09B8 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_059] TYPE_REG
mwd a00e09b8 A00E09BC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_060] TYPE_REG
mwd a00e09bc A00E09C0 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_061] TYPE_REG
mwd a00e09c0 A00E09C4 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_062] TYPE_REG
mwd a00e09c4 A00E09C8 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_063] TYPE_REG
mwd a00e09c8 A00E09CC 3bc456c2 //[m_regmodel.dest_dest.RegsDESTrxPWRpd_064] TYPE_REG
mwd a00e09cc A00E09D0 4215d9ed //[m_regmodel.dest_dest.RegsDESTsampleDist_000] TYPE_REG
mwd a00e09d0 A00E09D4 4295d9ed //[m_regmodel.dest_dest.RegsDESTsampleDist_001] TYPE_REG
mwd a00e09d4 A00E09D8 4315d9ed //[m_regmodel.dest_dest.RegsDESTsampleDist_002] TYPE_REG
mwd a00e09d8 A00E09DC 0908160a //[m_regmodel.dest_dest.RegsDESTsmoothKerLen] TYPE_REG
mwd a00e09f0 A00E09F4 00004000 //[m_regmodel.dest_dest.RegsDESTtxPWRpdLUTfactor] TYPE_REG
mwd a00e09f4 A00E09F8 41140bb1 //[m_regmodel.dest_dest.RegsDESTtxPWRpdScale_000] TYPE_REG
mwd a00e09f8 A00E09FC 41200000 //[m_regmodel.dest_dest.RegsDESTtxPWRpdScale_001] TYPE_REG
mwd a00e09fc A00E0A00 408992c9 //[m_regmodel.dest_dest.RegsDESTtxPWRpdScale_002] TYPE_REG
mwd a00e0a00 A00E0A04 bb6894b8 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_000] TYPE_REG
mwd a00e0a04 A00E0A08 ba1256d6 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_001] TYPE_REG
mwd a00e0a08 A00E0A0C b78b41d8 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_002] TYPE_REG
mwd a00e0a0c A00E0A10 b3a887c3 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_003] TYPE_REG
mwd a00e0a10 A00E0A14 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_004] TYPE_REG
mwd a00e0a14 A00E0A18 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_005] TYPE_REG
mwd a00e0a18 A00E0A1C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_006] TYPE_REG
mwd a00e0a1c A00E0A20 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_007] TYPE_REG
mwd a00e0a20 A00E0A24 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_008] TYPE_REG
mwd a00e0a24 A00E0A28 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_009] TYPE_REG
mwd a00e0a28 A00E0A2C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_010] TYPE_REG
mwd a00e0a2c A00E0A30 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_011] TYPE_REG
mwd a00e0a30 A00E0A34 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_012] TYPE_REG
mwd a00e0a34 A00E0A38 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_013] TYPE_REG
mwd a00e0a38 A00E0A3C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_014] TYPE_REG
mwd a00e0a3c A00E0A40 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_015] TYPE_REG
mwd a00e0a40 A00E0A44 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_016] TYPE_REG
mwd a00e0a44 A00E0A48 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_017] TYPE_REG
mwd a00e0a48 A00E0A4C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_018] TYPE_REG
mwd a00e0a4c A00E0A50 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_019] TYPE_REG
mwd a00e0a50 A00E0A54 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_020] TYPE_REG
mwd a00e0a54 A00E0A58 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_021] TYPE_REG
mwd a00e0a58 A00E0A5C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_022] TYPE_REG
mwd a00e0a5c A00E0A60 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_023] TYPE_REG
mwd a00e0a60 A00E0A64 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_024] TYPE_REG
mwd a00e0a64 A00E0A68 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_025] TYPE_REG
mwd a00e0a68 A00E0A6C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_026] TYPE_REG
mwd a00e0a6c A00E0A70 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_027] TYPE_REG
mwd a00e0a70 A00E0A74 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_028] TYPE_REG
mwd a00e0a74 A00E0A78 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_029] TYPE_REG
mwd a00e0a78 A00E0A7C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_030] TYPE_REG
mwd a00e0a7c A00E0A80 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_031] TYPE_REG
mwd a00e0a80 A00E0A84 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_032] TYPE_REG
mwd a00e0a84 A00E0A88 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_033] TYPE_REG
mwd a00e0a88 A00E0A8C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_034] TYPE_REG
mwd a00e0a8c A00E0A90 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_035] TYPE_REG
mwd a00e0a90 A00E0A94 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_036] TYPE_REG
mwd a00e0a94 A00E0A98 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_037] TYPE_REG
mwd a00e0a98 A00E0A9C 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_038] TYPE_REG
mwd a00e0a9c A00E0AA0 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_039] TYPE_REG
mwd a00e0aa0 A00E0AA4 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_040] TYPE_REG
mwd a00e0aa4 A00E0AA8 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_041] TYPE_REG
mwd a00e0aa8 A00E0AAC 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_042] TYPE_REG
mwd a00e0aac A00E0AB0 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_043] TYPE_REG
mwd a00e0ab0 A00E0AB4 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_044] TYPE_REG
mwd a00e0ab4 A00E0AB8 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_045] TYPE_REG
mwd a00e0ab8 A00E0ABC 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_046] TYPE_REG
mwd a00e0abc A00E0AC0 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_047] TYPE_REG
mwd a00e0ac0 A00E0AC4 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_048] TYPE_REG
mwd a00e0ac4 A00E0AC8 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_049] TYPE_REG
mwd a00e0ac8 A00E0ACC 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_050] TYPE_REG
mwd a00e0acc A00E0AD0 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_051] TYPE_REG
mwd a00e0ad0 A00E0AD4 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_052] TYPE_REG
mwd a00e0ad4 A00E0AD8 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_053] TYPE_REG
mwd a00e0ad8 A00E0ADC 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_054] TYPE_REG
mwd a00e0adc A00E0AE0 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_055] TYPE_REG
mwd a00e0ae0 A00E0AE4 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_056] TYPE_REG
mwd a00e0ae4 A00E0AE8 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_057] TYPE_REG
mwd a00e0ae8 A00E0AEC 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_058] TYPE_REG
mwd a00e0aec A00E0AF0 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_059] TYPE_REG
mwd a00e0af0 A00E0AF4 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_060] TYPE_REG
mwd a00e0af4 A00E0AF8 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_061] TYPE_REG
mwd a00e0af8 A00E0AFC 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_062] TYPE_REG
mwd a00e0afc A00E0B00 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_063] TYPE_REG
mwd a00e0b00 A00E0B04 80000000 //[m_regmodel.dest_dest.RegsDESTtxPWRpd_064] TYPE_REG
mwd a00e0b04 A00E0B08 00000001 //[m_regmodel.dest_dest.RegsGNRLzMaxSubMMExp] TYPE_REG
mwd a00e0b08 A00E0B0C 40000000 //[m_regmodel.dest_dest.RegsGNRLzNorm] TYPE_REG
mwd a00e0080 A00E0084 00000003 //[m_regmodel.cbuf_cbuf.RegsCbufMemSize] TYPE_REG
mwd a00e0800 A00E0804 00000001 //[m_regmodel.cbuf_cbuf.RegsCBUFbypass] TYPE_REG
mwd a00e0824 A00E0828 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxBitShifts] TYPE_REG
mwd a00e0828 A00E082C 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_000] TYPE_REG
mwd a00e082c A00E0830 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_001] TYPE_REG
mwd a00e0830 A00E0834 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_002] TYPE_REG
mwd a00e0834 A00E0838 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_003] TYPE_REG
mwd a00e0838 A00E083C 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_004] TYPE_REG
mwd a00e083c A00E0840 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_005] TYPE_REG
mwd a00e0840 A00E0844 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_006] TYPE_REG
mwd a00e0844 A00E0848 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_007] TYPE_REG
mwd a00e0f00 a00e0f04 00000000 // JFILbypass
mwd a00e1bc8 A00E1BCC 0000000a //[m_regmodel.jfil_jfil.RegsPCKRprivacyC] TYPE_REG
mwd a00e1bd0 A00E1BD4 00000097 //[m_regmodel.jfil_jfil.RegsPCKRprivacyI] TYPE_REG
mwd a00e1bd4 A00E1BD8 0000636c //[m_regmodel.jfil_jfil.RegsPCKRprivacyZ] TYPE_REG
mwd a0020260 A0020264 00070301 //[m_regmodel.dcor_dcor.RegsDcorLoopCtrl] TYPE_REG
mwd a0020104 A0020108 00000002 //[m_regmodel.rast_rast.RegsRastCmaMemMode] TYPE_REG
mwd a002010c A0020110 00001f00 //[m_regmodel.rast_rast.RegsRastCmacCycPerValid] TYPE_REG
mwd a0020110 A0020114 00001f00 //[m_regmodel.rast_rast.RegsRastLnBufCycPerValid] TYPE_REG
mwd a002011c A0020120 00000000 //[m_regmodel.rast_rast.RegsRastCmaNumOfBinsOvrd] TYPE_REG
mwd a0020af8 A0020AFC fff0ffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_000] TYPE_REG
mwd a0020afc A0020B00 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_001] TYPE_REG
mwd a0020b00 A0020B04 ffff12ff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_002] TYPE_REG
mwd a0020b04 A0020B08 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_003] TYPE_REG
mwd a0020b08 A0020B0C ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_004] TYPE_REG
mwd a0020b0c A0020B10 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_005] TYPE_REG
mwd a0020b10 A0020B14 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_006] TYPE_REG
mwd a0020b14 A0020B18 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_007] TYPE_REG
mwd a00d01f4 A00D01F8 000001f8 //[m_regmodel.non_algo_shadow_ctrl.RegsDepthShadowUpdImm] TYPE_REG
