mwd a0020a44 a0020a48 3c4b4c9c // DIGGangXfactor
mwd 85100660 85100664 00118c63 // DIGGundistModel_0408
mwd 85100664 85100668 00988421 // DIGGundistModel_0409
mwd 85100668 8510066c 00118c63 // DIGGundistModel_0410
mwd 8510066c 85100670 00bdad6b // DIGGundistModel_0411
mwd 85100670 85100674 00118c63 // DIGGundistModel_0412
mwd 85100674 85100678 00e2d6b6 // DIGGundistModel_0413
mwd 85100678 8510067c 00118c63 // DIGGundistModel_0414
mwd 8510067c 85100680 01080000 // DIGGundistModel_0415
mwd 85100680 85100684 004318c6 // DIGGundistModel_0416
mwd 85100684 85100688 0003def8 // DIGGundistModel_0417
mwd 85100688 8510068c 004318c6 // DIGGundistModel_0418
mwd 8510068c 85100690 00290842 // DIGGundistModel_0419
mwd 85100690 85100694 004318c6 // DIGGundistModel_0420
mwd 85100694 85100698 004e318d // DIGGundistModel_0421
mwd 85100698 8510069c 004318c6 // DIGGundistModel_0422
mwd 8510069c 851006a0 00735ad7 // DIGGundistModel_0423
mwd 851006a0 851006a4 004318c6 // DIGGundistModel_0424
mwd 851006a4 851006a8 00988421 // DIGGundistModel_0425
mwd 851006a8 851006ac 004318c6 // DIGGundistModel_0426
mwd 851006ac 851006b0 00bdad6b // DIGGundistModel_0427
mwd 851006b0 851006b4 004318c6 // DIGGundistModel_0428
mwd 851006b4 851006b8 00e2d6b6 // DIGGundistModel_0429
mwd 851006b8 851006bc 004318c6 // DIGGundistModel_0430
mwd 851006bc 851006c0 01080000 // DIGGundistModel_0431
mwd 851006c0 851006c4 0074a52a // DIGGundistModel_0432
mwd 851006c4 851006c8 0003def8 // DIGGundistModel_0433
mwd 851006c8 851006cc 0074a52a // DIGGundistModel_0434
mwd 851006cc 851006d0 00290842 // DIGGundistModel_0435
mwd 851006d0 851006d4 0074a52a // DIGGundistModel_0436
mwd 851006d4 851006d8 004e318d // DIGGundistModel_0437
mwd 851006d8 851006dc 0074a52a // DIGGundistModel_0438
mwd 851006dc 851006e0 00735ad7 // DIGGundistModel_0439
mwd 851006e0 851006e4 0074a52a // DIGGundistModel_0440
mwd 851006e4 851006e8 00988421 // DIGGundistModel_0441
mwd 851006e8 851006ec 0074a52a // DIGGundistModel_0442
mwd 851006ec 851006f0 00bdad6b // DIGGundistModel_0443
mwd 851006f0 851006f4 0074a52a // DIGGundistModel_0444
mwd 851006f4 851006f8 00e2d6b6 // DIGGundistModel_0445
mwd 851006f8 851006fc 0074a52a // DIGGundistModel_0446
mwd 851006fc 85100700 01080000 // DIGGundistModel_0447
mwd 85100700 85100704 00a6318c // DIGGundistModel_0448
mwd 85100704 85100708 0003def8 // DIGGundistModel_0449
mwd 85100708 8510070c 00a6318c // DIGGundistModel_0450
mwd 8510070c 85100710 00290842 // DIGGundistModel_0451
mwd 85100710 85100714 00a6318c // DIGGundistModel_0452
mwd 85100714 85100718 004e318d // DIGGundistModel_0453
mwd 85100718 8510071c 00a6318c // DIGGundistModel_0454
mwd 8510071c 85100720 00735ad7 // DIGGundistModel_0455
mwd 85100720 85100724 00a6318c // DIGGundistModel_0456
mwd 85100724 85100728 00988421 // DIGGundistModel_0457
mwd 85100728 8510072c 00a6318c // DIGGundistModel_0458
mwd 8510072c 85100730 00bdad6b // DIGGundistModel_0459
mwd 85100730 85100734 00a6318c // DIGGundistModel_0460
mwd 85100734 85100738 00e2d6b6 // DIGGundistModel_0461
mwd 85100738 8510073c 00a6318c // DIGGundistModel_0462
mwd 8510073c 85100740 01080000 // DIGGundistModel_0463
mwd 85100740 85100744 00d7bdef // DIGGundistModel_0464
mwd 85100744 85100748 0003def8 // DIGGundistModel_0465
mwd 85100748 8510074c 00d7bdef // DIGGundistModel_0466
mwd 8510074c 85100750 00290842 // DIGGundistModel_0467
mwd 85100750 85100754 00d7bdef // DIGGundistModel_0468
mwd 85100754 85100758 004e318d // DIGGundistModel_0469
mwd 85100758 8510075c 00d7bdef // DIGGundistModel_0470
mwd 8510075c 85100760 00735ad7 // DIGGundistModel_0471
mwd 85100760 85100764 00d7bdef // DIGGundistModel_0472
mwd 85100764 85100768 00988421 // DIGGundistModel_0473
mwd 85100768 8510076c 00d7bdef // DIGGundistModel_0474
mwd 8510076c 85100770 00bdad6b // DIGGundistModel_0475
mwd 85100770 85100774 00d7bdef // DIGGundistModel_0476
mwd 85100774 85100778 00e2d6b6 // DIGGundistModel_0477
mwd 85100778 8510077c 00d7bdef // DIGGundistModel_0478
mwd 8510077c 85100780 01080000 // DIGGundistModel_0479
mwd 85100780 85100784 01094a52 // DIGGundistModel_0480
mwd 85100784 85100788 0003def8 // DIGGundistModel_0481
mwd 85100788 8510078c 01094a52 // DIGGundistModel_0482
mwd 8510078c 85100790 00290842 // DIGGundistModel_0483
mwd 85100790 85100794 01094a52 // DIGGundistModel_0484
mwd 85100794 85100798 004e318d // DIGGundistModel_0485
mwd 85100798 8510079c 01094a52 // DIGGundistModel_0486
mwd 8510079c 851007a0 00735ad7 // DIGGundistModel_0487
mwd 851007a0 851007a4 01094a52 // DIGGundistModel_0488
mwd 851007a4 851007a8 00988421 // DIGGundistModel_0489
mwd 851007a8 851007ac 01094a52 // DIGGundistModel_0490
mwd 851007ac 851007b0 00bdad6b // DIGGundistModel_0491
mwd 851007b0 851007b4 01094a52 // DIGGundistModel_0492
mwd 851007b4 851007b8 00e2d6b6 // DIGGundistModel_0493
mwd 851007b8 851007bc 01094a52 // DIGGundistModel_0494
mwd 851007bc 851007c0 01080000 // DIGGundistModel_0495
mwd 851007c0 851007c4 013ad6b6 // DIGGundistModel_0496
mwd 851007c4 851007c8 0003def8 // DIGGundistModel_0497
mwd 851007c8 851007cc 013ad6b6 // DIGGundistModel_0498
mwd 851007cc 851007d0 00290842 // DIGGundistModel_0499
mwd 851007d0 851007d4 013ad6b6 // DIGGundistModel_0500
mwd 851007d4 851007d8 004e318d // DIGGundistModel_0501
mwd 851007d8 851007dc 013ad6b6 // DIGGundistModel_0502
mwd 851007dc 851007e0 00735ad7 // DIGGundistModel_0503
mwd 851007e0 851007e4 013ad6b6 // DIGGundistModel_0504
mwd 851007e4 851007e8 00988421 // DIGGundistModel_0505
mwd 851007e8 851007ec 013ad6b6 // DIGGundistModel_0506
mwd 851007ec 851007f0 00bdad6b // DIGGundistModel_0507
mwd 851007f0 851007f4 013ad6b6 // DIGGundistModel_0508
mwd 851007f4 851007f8 00e2d6b6 // DIGGundistModel_0509
mwd 851007f8 851007fc 013ad6b6 // DIGGundistModel_0510
mwd 851007fc 85100800 01080000 // DIGGundistModel_0511
mwd 85100800 85100804 ffec6319 // DIGGundistModel_0512
mwd 85100804 85100808 ffe80000 // DIGGundistModel_0513
mwd 85100808 8510080c ffec6319 // DIGGundistModel_0514
mwd 8510080c 85100810 000d294a // DIGGundistModel_0515
mwd 85100810 85100814 ffec6319 // DIGGundistModel_0516
mwd 85100814 85100818 00325295 // DIGGundistModel_0517
mwd 85100818 8510081c ffec6319 // DIGGundistModel_0518
mwd 8510081c 85100820 00577bdf // DIGGundistModel_0519
mwd 85100820 85100824 ffec6319 // DIGGundistModel_0520
mwd 85100824 85100828 007ca52a // DIGGundistModel_0521
mwd 85100828 8510082c ffec6319 // DIGGundistModel_0522
mwd 8510082c 85100830 00a1ce74 // DIGGundistModel_0523
mwd 85100830 85100834 ffec6319 // DIGGundistModel_0524
mwd 85100834 85100838 00c6f7be // DIGGundistModel_0525
mwd 85100838 8510083c ffec6319 // DIGGundistModel_0526
mwd 8510083c 85100840 00ec2108 // DIGGundistModel_0527
mwd 85100840 85100844 001def7c // DIGGundistModel_0528
mwd 85100844 85100848 ffe80000 // DIGGundistModel_0529
mwd 85100848 8510084c 001def7c // DIGGundistModel_0530
mwd 8510084c 85100850 000d294a // DIGGundistModel_0531
mwd 85100850 85100854 001def7c // DIGGundistModel_0532
mwd 85100854 85100858 00325295 // DIGGundistModel_0533
mwd 85100858 8510085c 001def7c // DIGGundistModel_0534
mwd 8510085c 85100860 00577bdf // DIGGundistModel_0535
mwd 85100860 85100864 001def7c // DIGGundistModel_0536
mwd 85100864 85100868 007ca52a // DIGGundistModel_0537
mwd 85100868 8510086c 001def7c // DIGGundistModel_0538
mwd 8510086c 85100870 00a1ce74 // DIGGundistModel_0539
mwd 85100870 85100874 001def7c // DIGGundistModel_0540
mwd 85100874 85100878 00c6f7be // DIGGundistModel_0541
mwd 85100878 8510087c 001def7c // DIGGundistModel_0542
mwd 8510087c 85100880 00ec2108 // DIGGundistModel_0543
mwd 85100880 85100884 004f7bdf // DIGGundistModel_0544
mwd 85100884 85100888 ffe80000 // DIGGundistModel_0545
mwd 85100888 8510088c 004f7bdf // DIGGundistModel_0546
mwd 8510088c 85100890 000d294a // DIGGundistModel_0547
mwd 85100890 85100894 004f7bdf // DIGGundistModel_0548
mwd 85100894 85100898 00325295 // DIGGundistModel_0549
mwd 85100898 8510089c 004f7bdf // DIGGundistModel_0550
mwd 8510089c 851008a0 00577bdf // DIGGundistModel_0551
mwd 851008a0 851008a4 004f7bdf // DIGGundistModel_0552
mwd 851008a4 851008a8 007ca52a // DIGGundistModel_0553
mwd 851008a8 851008ac 004f7bdf // DIGGundistModel_0554
mwd 851008ac 851008b0 00a1ce74 // DIGGundistModel_0555
mwd 851008b0 851008b4 004f7bdf // DIGGundistModel_0556
mwd 851008b4 851008b8 00c6f7be // DIGGundistModel_0557
mwd 851008b8 851008bc 004f7bdf // DIGGundistModel_0558
mwd 851008bc 851008c0 00ec2108 // DIGGundistModel_0559
mwd 851008c0 851008c4 00810842 // DIGGundistModel_0560
mwd 851008c4 851008c8 ffe80000 // DIGGundistModel_0561
mwd 851008c8 851008cc 00810842 // DIGGundistModel_0562
mwd 851008cc 851008d0 000d294a // DIGGundistModel_0563
mwd 851008d0 851008d4 00810842 // DIGGundistModel_0564
mwd 851008d4 851008d8 00325295 // DIGGundistModel_0565
mwd 851008d8 851008dc 00810842 // DIGGundistModel_0566
mwd 851008dc 851008e0 00577bdf // DIGGundistModel_0567
mwd 851008e0 851008e4 00810842 // DIGGundistModel_0568
mwd 851008e4 851008e8 007ca52a // DIGGundistModel_0569
mwd 851008e8 851008ec 00810842 // DIGGundistModel_0570
mwd 851008ec 851008f0 00a1ce74 // DIGGundistModel_0571
mwd 851008f0 851008f4 00810842 // DIGGundistModel_0572
mwd 851008f4 851008f8 00c6f7be // DIGGundistModel_0573
mwd 851008f8 851008fc 00810842 // DIGGundistModel_0574
mwd 851008fc 85100900 00ec2108 // DIGGundistModel_0575
mwd 85100900 85100904 00b294a5 // DIGGundistModel_0576
mwd 85100904 85100908 ffe80000 // DIGGundistModel_0577
mwd 85100908 8510090c 00b294a5 // DIGGundistModel_0578
mwd 8510090c 85100910 000d294a // DIGGundistModel_0579
mwd 85100910 85100914 00b294a5 // DIGGundistModel_0580
mwd 85100914 85100918 00325295 // DIGGundistModel_0581
mwd 85100918 8510091c 00b294a5 // DIGGundistModel_0582
mwd 8510091c 85100920 00577bdf // DIGGundistModel_0583
mwd 85100920 85100924 00b294a5 // DIGGundistModel_0584
mwd 85100924 85100928 007ca52a // DIGGundistModel_0585
mwd 85100928 8510092c 00b294a5 // DIGGundistModel_0586
mwd 8510092c 85100930 00a1ce74 // DIGGundistModel_0587
mwd 85100930 85100934 00b294a5 // DIGGundistModel_0588
mwd 85100934 85100938 00c6f7be // DIGGundistModel_0589
mwd 85100938 8510093c 00b294a5 // DIGGundistModel_0590
mwd 8510093c 85100940 00ec2108 // DIGGundistModel_0591
mwd 85100940 85100944 00e42108 // DIGGundistModel_0592
mwd 85100944 85100948 ffe80000 // DIGGundistModel_0593
mwd 85100948 8510094c 00e42108 // DIGGundistModel_0594
mwd 8510094c 85100950 000d294a // DIGGundistModel_0595
mwd 85100950 85100954 00e42108 // DIGGundistModel_0596
mwd 85100954 85100958 00325295 // DIGGundistModel_0597
mwd 85100958 8510095c 00e42108 // DIGGundistModel_0598
mwd 8510095c 85100960 00577bdf // DIGGundistModel_0599
mwd 85100960 85100964 00e42108 // DIGGundistModel_0600
mwd 85100964 85100968 007ca52a // DIGGundistModel_0601
mwd 85100968 8510096c 00e42108 // DIGGundistModel_0602
mwd 8510096c 85100970 00a1ce74 // DIGGundistModel_0603
mwd 85100970 85100974 00e42108 // DIGGundistModel_0604
mwd 85100974 85100978 00c6f7be // DIGGundistModel_0605
mwd 85100978 8510097c 00e42108 // DIGGundistModel_0606
mwd 8510097c 85100980 00ec2108 // DIGGundistModel_0607
mwd 85100980 85100984 0115ad6c // DIGGundistModel_0608
mwd 85100984 85100988 ffe80000 // DIGGundistModel_0609
mwd 85100988 8510098c 0115ad6c // DIGGundistModel_0610
mwd 8510098c 85100990 000d294a // DIGGundistModel_0611
mwd 85100990 85100994 0115ad6c // DIGGundistModel_0612
mwd 85100994 85100998 00325295 // DIGGundistModel_0613
mwd 85100998 8510099c 0115ad6c // DIGGundistModel_0614
mwd 8510099c 851009a0 00577bdf // DIGGundistModel_0615
mwd 851009a0 851009a4 0115ad6c // DIGGundistModel_0616
mwd 851009a4 851009a8 007ca52a // DIGGundistModel_0617
mwd 851009a8 851009ac 0115ad6c // DIGGundistModel_0618
mwd 851009ac 851009b0 00a1ce74 // DIGGundistModel_0619
mwd 851009b0 851009b4 0115ad6c // DIGGundistModel_0620
mwd 851009b4 851009b8 00c6f7be // DIGGundistModel_0621
mwd 851009b8 851009bc 0115ad6c // DIGGundistModel_0622
mwd 851009bc 851009c0 00ec2108 // DIGGundistModel_0623
mwd 851009c0 851009c4 014739ce // DIGGundistModel_0624
mwd 851009c4 851009c8 ffe80000 // DIGGundistModel_0625
mwd 851009c8 851009cc 014739ce // DIGGundistModel_0626
mwd 851009cc 851009d0 000d294a // DIGGundistModel_0627
mwd 851009d0 851009d4 014739ce // DIGGundistModel_0628
mwd 851009d4 851009d8 00325295 // DIGGundistModel_0629
mwd 851009d8 851009dc 014739ce // DIGGundistModel_0630
mwd 851009dc 851009e0 00577bdf // DIGGundistModel_0631
mwd 851009e0 851009e4 014739ce // DIGGundistModel_0632
mwd 851009e4 851009e8 007ca52a // DIGGundistModel_0633
mwd 851009e8 851009ec 014739ce // DIGGundistModel_0634
mwd 851009ec 851009f0 00a1ce74 // DIGGundistModel_0635
mwd 851009f0 851009f4 014739ce // DIGGundistModel_0636
mwd 851009f4 851009f8 00c6f7be // DIGGundistModel_0637
mwd 851009f8 851009fc 014739ce // DIGGundistModel_0638
mwd 851009fc 85100a00 00ec2108 // DIGGundistModel_0639
mwd 85100a00 85100a04 ffec6319 // DIGGundistModel_0640
mwd 85100a04 85100a08 fff14a53 // DIGGundistModel_0641
mwd 85100a08 85100a0c ffec6319 // DIGGundistModel_0642
mwd 85100a0c 85100a10 0016739d // DIGGundistModel_0643
mwd 85100a10 85100a14 ffec6319 // DIGGundistModel_0644
mwd 85100a14 85100a18 003b9ce7 // DIGGundistModel_0645
mwd 85100a18 85100a1c ffec6319 // DIGGundistModel_0646
mwd 85100a1c 85100a20 0060c632 // DIGGundistModel_0647
mwd 85100a20 85100a24 ffec6319 // DIGGundistModel_0648
mwd 85100a24 85100a28 0085ef7c // DIGGundistModel_0649
mwd 85100a28 85100a2c ffec6319 // DIGGundistModel_0650
mwd 85100a2c 85100a30 00ab18c6 // DIGGundistModel_0651
mwd 85100a30 85100a34 ffec6319 // DIGGundistModel_0652
mwd 85100a34 85100a38 00d04211 // DIGGundistModel_0653
mwd 85100a38 85100a3c ffec6319 // DIGGundistModel_0654
mwd 85100a3c 85100a40 00f56b5b // DIGGundistModel_0655
mwd 85100a40 85100a44 001def7c // DIGGundistModel_0656
mwd 85100a44 85100a48 fff14a53 // DIGGundistModel_0657
mwd 85100a48 85100a4c 001def7c // DIGGundistModel_0658
mwd 85100a4c 85100a50 0016739d // DIGGundistModel_0659
mwd 85100a50 85100a54 001def7c // DIGGundistModel_0660
mwd 85100a54 85100a58 003b9ce7 // DIGGundistModel_0661
mwd 85100a58 85100a5c 001def7c // DIGGundistModel_0662
mwd 85100a5c 85100a60 0060c632 // DIGGundistModel_0663
mwd 85100a60 85100a64 001def7c // DIGGundistModel_0664
mwd 85100a64 85100a68 0085ef7c // DIGGundistModel_0665
mwd 85100a68 85100a6c 001def7c // DIGGundistModel_0666
mwd 85100a6c 85100a70 00ab18c6 // DIGGundistModel_0667
mwd 85100a70 85100a74 001def7c // DIGGundistModel_0668
mwd 85100a74 85100a78 00d04211 // DIGGundistModel_0669
mwd 85100a78 85100a7c 001def7c // DIGGundistModel_0670
mwd 85100a7c 85100a80 00f56b5b // DIGGundistModel_0671
mwd 85100a80 85100a84 004f7bdf // DIGGundistModel_0672
mwd 85100a84 85100a88 fff14a53 // DIGGundistModel_0673
mwd 85100a88 85100a8c 004f7bdf // DIGGundistModel_0674
mwd 85100a8c 85100a90 0016739d // DIGGundistModel_0675
mwd 85100a90 85100a94 004f7bdf // DIGGundistModel_0676
mwd 85100a94 85100a98 003b9ce7 // DIGGundistModel_0677
mwd 85100a98 85100a9c 004f7bdf // DIGGundistModel_0678
mwd 85100a9c 85100aa0 0060c632 // DIGGundistModel_0679
mwd 85100aa0 85100aa4 004f7bdf // DIGGundistModel_0680
mwd 85100aa4 85100aa8 0085ef7c // DIGGundistModel_0681
mwd 85100aa8 85100aac 004f7bdf // DIGGundistModel_0682
mwd 85100aac 85100ab0 00ab18c6 // DIGGundistModel_0683
mwd 85100ab0 85100ab4 004f7bdf // DIGGundistModel_0684
mwd 85100ab4 85100ab8 00d04211 // DIGGundistModel_0685
mwd 85100ab8 85100abc 004f7bdf // DIGGundistModel_0686
mwd 85100abc 85100ac0 00f56b5b // DIGGundistModel_0687
mwd 85100ac0 85100ac4 00810842 // DIGGundistModel_0688
mwd 85100ac4 85100ac8 fff14a53 // DIGGundistModel_0689
mwd 85100ac8 85100acc 00810842 // DIGGundistModel_0690
mwd 85100acc 85100ad0 0016739d // DIGGundistModel_0691
mwd 85100ad0 85100ad4 00810842 // DIGGundistModel_0692
mwd 85100ad4 85100ad8 003b9ce7 // DIGGundistModel_0693
mwd 85100ad8 85100adc 00810842 // DIGGundistModel_0694
mwd 85100adc 85100ae0 0060c632 // DIGGundistModel_0695
mwd 85100ae0 85100ae4 00810842 // DIGGundistModel_0696
mwd 85100ae4 85100ae8 0085ef7c // DIGGundistModel_0697
mwd 85100ae8 85100aec 00810842 // DIGGundistModel_0698
mwd 85100aec 85100af0 00ab18c6 // DIGGundistModel_0699
mwd 85100af0 85100af4 00810842 // DIGGundistModel_0700
mwd 85100af4 85100af8 00d04211 // DIGGundistModel_0701
mwd 85100af8 85100afc 00810842 // DIGGundistModel_0702
mwd 85100afc 85100b00 00f56b5b // DIGGundistModel_0703
mwd 85100b00 85100b04 00b294a5 // DIGGundistModel_0704
mwd 85100b04 85100b08 fff14a53 // DIGGundistModel_0705
mwd 85100b08 85100b0c 00b294a5 // DIGGundistModel_0706
mwd 85100b0c 85100b10 0016739d // DIGGundistModel_0707
mwd 85100b10 85100b14 00b294a5 // DIGGundistModel_0708
mwd 85100b14 85100b18 003b9ce7 // DIGGundistModel_0709
mwd 85100b18 85100b1c 00b294a5 // DIGGundistModel_0710
mwd 85100b1c 85100b20 0060c632 // DIGGundistModel_0711
mwd 85100b20 85100b24 00b294a5 // DIGGundistModel_0712
mwd 85100b24 85100b28 0085ef7c // DIGGundistModel_0713
mwd 85100b28 85100b2c 00b294a5 // DIGGundistModel_0714
mwd 85100b2c 85100b30 00ab18c6 // DIGGundistModel_0715
mwd 85100b30 85100b34 00b294a5 // DIGGundistModel_0716
mwd 85100b34 85100b38 00d04211 // DIGGundistModel_0717
mwd 85100b38 85100b3c 00b294a5 // DIGGundistModel_0718
mwd 85100b3c 85100b40 00f56b5b // DIGGundistModel_0719
mwd 85100b40 85100b44 00e42108 // DIGGundistModel_0720
mwd 85100b44 85100b48 fff14a53 // DIGGundistModel_0721
mwd 85100b48 85100b4c 00e42108 // DIGGundistModel_0722
mwd 85100b4c 85100b50 0016739d // DIGGundistModel_0723
mwd 85100b50 85100b54 00e42108 // DIGGundistModel_0724
mwd 85100b54 85100b58 003b9ce7 // DIGGundistModel_0725
mwd 85100b58 85100b5c 00e42108 // DIGGundistModel_0726
mwd 85100b5c 85100b60 0060c632 // DIGGundistModel_0727
mwd 85100b60 85100b64 00e42108 // DIGGundistModel_0728
mwd 85100b64 85100b68 0085ef7c // DIGGundistModel_0729
mwd 85100b68 85100b6c 00e42108 // DIGGundistModel_0730
mwd 85100b6c 85100b70 00ab18c6 // DIGGundistModel_0731
mwd 85100b70 85100b74 00e42108 // DIGGundistModel_0732
mwd 85100b74 85100b78 00d04211 // DIGGundistModel_0733
mwd 85100b78 85100b7c 00e42108 // DIGGundistModel_0734
mwd 85100b7c 85100b80 00f56b5b // DIGGundistModel_0735
mwd 85100b80 85100b84 0115ad6c // DIGGundistModel_0736
mwd 85100b84 85100b88 fff14a53 // DIGGundistModel_0737
mwd 85100b88 85100b8c 0115ad6c // DIGGundistModel_0738
mwd 85100b8c 85100b90 0016739d // DIGGundistModel_0739
mwd 85100b90 85100b94 0115ad6c // DIGGundistModel_0740
mwd 85100b94 85100b98 003b9ce7 // DIGGundistModel_0741
mwd 85100b98 85100b9c 0115ad6c // DIGGundistModel_0742
mwd 85100b9c 85100ba0 0060c632 // DIGGundistModel_0743
mwd 85100ba0 85100ba4 0115ad6c // DIGGundistModel_0744
mwd 85100ba4 85100ba8 0085ef7c // DIGGundistModel_0745
mwd 85100ba8 85100bac 0115ad6c // DIGGundistModel_0746
mwd 85100bac 85100bb0 00ab18c6 // DIGGundistModel_0747
mwd 85100bb0 85100bb4 0115ad6c // DIGGundistModel_0748
mwd 85100bb4 85100bb8 00d04211 // DIGGundistModel_0749
mwd 85100bb8 85100bbc 0115ad6c // DIGGundistModel_0750
mwd 85100bbc 85100bc0 00f56b5b // DIGGundistModel_0751
mwd 85100bc0 85100bc4 014739ce // DIGGundistModel_0752
mwd 85100bc4 85100bc8 fff14a53 // DIGGundistModel_0753
mwd 85100bc8 85100bcc 014739ce // DIGGundistModel_0754
mwd 85100bcc 85100bd0 0016739d // DIGGundistModel_0755
mwd 85100bd0 85100bd4 014739ce // DIGGundistModel_0756
mwd 85100bd4 85100bd8 003b9ce7 // DIGGundistModel_0757
mwd 85100bd8 85100bdc 014739ce // DIGGundistModel_0758
mwd 85100bdc 85100be0 0060c632 // DIGGundistModel_0759
mwd 85100be0 85100be4 014739ce // DIGGundistModel_0760
mwd 85100be4 85100be8 0085ef7c // DIGGundistModel_0761
mwd 85100be8 85100bec 014739ce // DIGGundistModel_0762
mwd 85100bec 85100bf0 00ab18c6 // DIGGundistModel_0763
mwd 85100bf0 85100bf4 014739ce // DIGGundistModel_0764
mwd 85100bf4 85100bf8 00d04211 // DIGGundistModel_0765
mwd 85100bf8 85100bfc 014739ce // DIGGundistModel_0766
mwd 85100bfc 85100c00 00f56b5b // DIGGundistModel_0767
mwd 85100c00 85100c04 ffec6319 // DIGGundistModel_0768
mwd 85100c04 85100c08 fffa94a5 // DIGGundistModel_0769
mwd 85100c08 85100c0c ffec6319 // DIGGundistModel_0770
mwd 85100c0c 85100c10 001fbdf0 // DIGGundistModel_0771
mwd 85100c10 85100c14 ffec6319 // DIGGundistModel_0772
mwd 85100c14 85100c18 0044e73a // DIGGundistModel_0773
mwd 85100c18 85100c1c ffec6319 // DIGGundistModel_0774
mwd 85100c1c 85100c20 006a1084 // DIGGundistModel_0775
mwd 85100c20 85100c24 ffec6319 // DIGGundistModel_0776
mwd 85100c24 85100c28 008f39ce // DIGGundistModel_0777
mwd 85100c28 85100c2c ffec6319 // DIGGundistModel_0778
mwd 85100c2c 85100c30 00b46319 // DIGGundistModel_0779
mwd 85100c30 85100c34 ffec6319 // DIGGundistModel_0780
mwd 85100c34 85100c38 00d98c63 // DIGGundistModel_0781
mwd 85100c38 85100c3c ffec6319 // DIGGundistModel_0782
mwd 85100c3c 85100c40 00feb5ad // DIGGundistModel_0783
mwd 85100c40 85100c44 001def7c // DIGGundistModel_0784
mwd 85100c44 85100c48 fffa94a5 // DIGGundistModel_0785
mwd 85100c48 85100c4c 001def7c // DIGGundistModel_0786
mwd 85100c4c 85100c50 001fbdf0 // DIGGundistModel_0787
mwd 85100c50 85100c54 001def7c // DIGGundistModel_0788
mwd 85100c54 85100c58 0044e73a // DIGGundistModel_0789
mwd 85100c58 85100c5c 001def7c // DIGGundistModel_0790
mwd 85100c5c 85100c60 006a1084 // DIGGundistModel_0791
mwd 85100c60 85100c64 001def7c // DIGGundistModel_0792
mwd 85100c64 85100c68 008f39ce // DIGGundistModel_0793
mwd 85100c68 85100c6c 001def7c // DIGGundistModel_0794
mwd 85100c6c 85100c70 00b46319 // DIGGundistModel_0795
mwd 85100c70 85100c74 001def7c // DIGGundistModel_0796
mwd 85100c74 85100c78 00d98c63 // DIGGundistModel_0797
mwd 85100c78 85100c7c 001def7c // DIGGundistModel_0798
mwd 85100c7c 85100c80 00feb5ad // DIGGundistModel_0799
mwd 85100c80 85100c84 004f7bdf // DIGGundistModel_0800
mwd 85100c84 85100c88 fffa94a5 // DIGGundistModel_0801
mwd 85100c88 85100c8c 004f7bdf // DIGGundistModel_0802
mwd 85100c8c 85100c90 001fbdf0 // DIGGundistModel_0803
mwd 85100c90 85100c94 004f7bdf // DIGGundistModel_0804
mwd 85100c94 85100c98 0044e73a // DIGGundistModel_0805
mwd 85100c98 85100c9c 004f7bdf // DIGGundistModel_0806
mwd 85100c9c 85100ca0 006a1084 // DIGGundistModel_0807
mwd 85100ca0 85100ca4 004f7bdf // DIGGundistModel_0808
mwd 85100ca4 85100ca8 008f39ce // DIGGundistModel_0809
mwd 85100ca8 85100cac 004f7bdf // DIGGundistModel_0810
mwd 85100cac 85100cb0 00b46319 // DIGGundistModel_0811
mwd 85100cb0 85100cb4 004f7bdf // DIGGundistModel_0812
mwd 85100cb4 85100cb8 00d98c63 // DIGGundistModel_0813
mwd 85100cb8 85100cbc 004f7bdf // DIGGundistModel_0814
mwd 85100cbc 85100cc0 00feb5ad // DIGGundistModel_0815
mwd 85100cc0 85100cc4 00810842 // DIGGundistModel_0816
mwd 85100cc4 85100cc8 fffa94a5 // DIGGundistModel_0817
mwd 85100cc8 85100ccc 00810842 // DIGGundistModel_0818
mwd 85100ccc 85100cd0 001fbdf0 // DIGGundistModel_0819
mwd 85100cd0 85100cd4 00810842 // DIGGundistModel_0820
mwd 85100cd4 85100cd8 0044e73a // DIGGundistModel_0821
mwd 85100cd8 85100cdc 00810842 // DIGGundistModel_0822
mwd 85100cdc 85100ce0 006a1084 // DIGGundistModel_0823
mwd 85100ce0 85100ce4 00810842 // DIGGundistModel_0824
mwd 85100ce4 85100ce8 008f39ce // DIGGundistModel_0825
mwd 85100ce8 85100cec 00810842 // DIGGundistModel_0826
mwd 85100cec 85100cf0 00b46319 // DIGGundistModel_0827
mwd 85100cf0 85100cf4 00810842 // DIGGundistModel_0828
mwd 85100cf4 85100cf8 00d98c63 // DIGGundistModel_0829
mwd 85100cf8 85100cfc 00810842 // DIGGundistModel_0830
mwd 85100cfc 85100d00 00feb5ad // DIGGundistModel_0831
mwd 85100d00 85100d04 00b294a5 // DIGGundistModel_0832
mwd 85100d04 85100d08 fffa94a5 // DIGGundistModel_0833
mwd 85100d08 85100d0c 00b294a5 // DIGGundistModel_0834
mwd 85100d0c 85100d10 001fbdf0 // DIGGundistModel_0835
mwd 85100d10 85100d14 00b294a5 // DIGGundistModel_0836
mwd 85100d14 85100d18 0044e73a // DIGGundistModel_0837
mwd 85100d18 85100d1c 00b294a5 // DIGGundistModel_0838
mwd 85100d1c 85100d20 006a1084 // DIGGundistModel_0839
